"CANTIDAD","ESTADO","RADICACIÓN","DEMANDADO","IDENTIFICACIÓN","FECHA 
"77","ACTIVO","85001333300120210007400","MUNICIPIO DE YOPAL","8918550177","2021-04-09T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"78","ACTIVO","85001333300220180037700","MUNICIPIO DE YOPAL","8918550177","2018-10-12T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"79","ACTIVO","85001333300320220012400","OLMEDO COLINA CARDENAS","9656500","2022-06-09T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","OTRA ¿Cuál?"
"80","ACTIVO","85001333300220220008200","TRANSPORTE Y SERVICIOS DEL ORIENTE
TRANSORIENTE S.A.S.","844003790","2022-03-03T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"81","ACTIVO","85001333300120210021200","MUNICIPIO DE YOPAL","8918550177","2021-10-20T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"82","ACTIVO","85001333300120210020100","MUNICIPIO DE YOPAL","8918550177","2021-10-04T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"83","ACTIVO","85001333300120210024500","MUNICIPIO DE YOPAL","8918550177","2021-11-30T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"84","ACTIVO","85001333300120210023800","MUNICIPIO DE YOPAL","8918550177","2021-11-18T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"85","ACTIVO","85001310500220180023800","MUNICIPIO DE YOPAL","8918550177","2018-08-21T00:00:00.000","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","LABORAL- ORDINARIA","ORDINARIO LABORAL I INSTANCIA"
"86","ACTIVO","85001310500120210023300","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO LABORAL DEL CIRCUITO DE YOPAL","LABORAL- ORDINARIA","ORDINARIO LABORAL I INSTANCIA"
"87","ACTIVO","85001333300120220001800","MUNICIPIO DE YOPAL","8918550177","2022-01-20T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"88","ACTIVO","85001333300120220003000","MUNICIPIO DE YOPAL","8918550177","2022-02-04T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"89","ACTIVO","85001333300120220004300","MUNICIPIO DE YOPAL","8918550177","2022-02-18T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"90","ACTIVO","85001333300120220008400","MUNICIPIO DE YOPAL","8918550177","2022-05-02T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"91","ACTIVO","85001333300120220002100","MUNICIPIO DE YOPAL","8918550177","2022-01-26T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"92","ACTIVO","85001333300220210005900","MUNICIPIO DE YOPAL","8918550177","2021-03-15T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"93","ACTIVO","85001333300220210008300","MUNICIPIO DE YOPAL","8918550178","2021-04-21T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"94","ACTIVO","85001333300220210010400","MUNICIPIO DE YOPAL","8918550177","2022-05-28T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"95","ACTIVO","85001333300220190031400","MUNICIPIO DE YOPAL","8918550177","2019-07-18T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"96","ACTIVO","85001233300020220001300","MUNICIPIO DE YOPAL","8918550177","2022-02-07T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE - DESPACHO 02","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"97","ACTIVO","85001333300320210015100","MUNICIPIO DE YOPAL","8918550177","2021-09-07T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"98","ACTIVO","85001333300320220014700","DOMINGO CONDE RUEDA
CARLOS ALBERTO LOPEZ PINZON","13465489
91478817","2022-06-28T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","OTRA ¿Cuál?"
"99","ACTIVO","85001333300220210018700","MUNICIPIO DE YOPAL","8918550177","2021-09-01T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"100","ACTIVO","85001333300220210018900","MUNICIPIO DE YOPAL","8918550177","2021-09-06T00:00:00.000","JUZGADO CUARDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"101","ACTIVO","POR DETERMINAR","MARCO ANTONIO MONTAÑA PEREZ
ROFER RONCANCIO SANABRIA","74814215
9658715","2022-06-29T00:00:00.000","POR DETERMINAR","CONTENCIOSO ADMINISTRATIVO","OTRA ¿Cuál?"
"102","ACTIVO","85001233300020220012200","MUNICIPIO DE YOPAL","8918550177","2022-10-26T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE - DESPACHO 02","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"103","ACTIVO","85001310500220220020300","MUNICIPIO DE YOPAL","8918550177","2022-09-19T00:00:00.000","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","LABORAL- ORDINARIA","ORDINARIO LABORAL I INSTANCIA"
"104","TERMINADO - COBRO DE COSTAS","85001233300020160028100
85001233300020160028103","MUNICIPIO DE YOPAL","8918550177","2020-01-15T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE
DESPACHO 03","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"105","ACTIVO","85001333300220210024900","MUNICIPIO DE YOPAL","8918550177","2021-12-13T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"106","ACTIVO","85001333300220220015100","CESAR ARMANDO PEÑUELA RODRIGUEZ","7170026","2022-06-28T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","OTRA ¿Cuál?"
"107","ACTIVO","85001333300220220007700","MUNICIPIO DE YOPAL","8918550177","2022-04-25T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"108","ACTIVO","85001333300220220010600","MUNICIPIO DE YOPAL","8918550177","2022-05-31T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"109","ACTIVO","85001233300020220011100","MUNICIPIO DE YOPAL","8918550177","2022-09-28T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE - DESPACHO 02","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"110","ACTIVO","85001333300220220012900","MUNICIPIO DE YOPAL","8918550177","2023-06-23T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"111","ACTIVO","85001333300320220015001
85001333300320220015000","MUNICIPIO DE YOPAL","8918550177","2022-08-03T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"112","ACTIVO","85001333300320210019500","MUNICIPIO DE YOPAL","8918550177","2021-10-21T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"113","ACTIVO","85001333300220230000600","MUNICIPIO DE YOPAL","8918550177","2022-12-19T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","EJECUTIVO"
"114","ACTIVO","85001333300220220025600","MUNICIPIO DE YOPAL","8918550177","2022-12-09T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"115","ACTIVO","85001310300220230007500","CLUB SOCIAL Y DEPORTIVO CREDITARIO","844004433-6","2023-05-11T00:00:00.000","JUZGADO SEGUNDO CIVIL DEL CIRCUITO DE YOPAL","CIVIL - ORDINARIA","NULIDAD ABSOLUTA"
"116","ACTIVO","85001333300320220013500","MUNICIPIO DE YOPAL","8918550177","2022-07-18T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"117","ACTIVO","85001333300220220019800","MUNICIPIO DE YOPAL","8918550177","2022-09-29T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"118","ACTIVO","85001333300220220019500","MUNICIPIO DE YOPAL","8918550177","2022-10-03T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"119","ACTIVO","85001333300320230009300","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"120","ACTIVO","85001333300120230001600","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"121","ACTIVO","85001333300320230002100","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"122","ACTIVO","85001333300120230002300","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"123","ACTIVO","85001333300120230002900","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"124","ACTIVO","85001333300120230006800","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"125","ACTIVO","85001333300320230000800","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"126","ACTIVO","85001333300120230003100","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"127","ACTIVO","85001333300120220020700","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"128","ACTIVO","85001333300220220017600","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"129","ACTIVO","85001333300320210021400","MUNICIPIO DE YOPAL","8918550177","2021-11-11T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"130","ACTIVO","85001333300320220023100","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"131","ACTIVO","85001333300120220026000","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"132","ACTIVO","85001333300120230008100","MUNICIPIO DE YOPAL","8918550177","2023-05-24T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NUIDAD Y RESTABLECIMIENTO DEL DERECHO"
"133","ACTIVO","85001333300320220024400","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"134","ACTIVO","85001333300120230009100","MUNICIPIO DE YOPAL","8918550177","2023-06-15T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"135","ACTIVO","85001333300120220016000","MUNICIPIO DE YOPAL","8918550177","2022-08-11T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"136","ACTIVO","85001333300520240000800","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO CUARENTA Y CUATRO ADMINISTRATIVO SECCIÓN CUARTA DEL CIRCUITO DE BOGOTA","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"137","ACTIVO","85001333300220230015600","MUNICIPIO DE YOPAL","8918550177","2023-08-28T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"138","ACTIVO","85001333300320230011600","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"139","ACTIVO","85001333300120230015900","ZOILA ROSA ANGUELO RODELO 57403711
RENE LEONARDO PUENTES 74860695
JORGE GARCIA LIZARAZO 7362917
WILLMAN ENRIQUE CELEMIN CÁCERES 9656065","9656065
7362917
17293435
57403711
74860695","2023-09-18T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPETICIÓN"
"140","ACTIVO","85001333300220230005200","MUNICIPIO DE YOPAL","8918550177","2023-03-09T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"141","ACTIVO","85001333300220230002400","MUNICIPIO DE YOPAL","8918550177","2023-01-30T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"142","ACTIVO","85001333300220230005700","MUNICIPIO DE YOPAL","8918550177","2023-02-10T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"143","ACTIVO","85001333300220230007600","MUNICIPIO DE YOPAL","8918550177","2023-04-27T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"144","ACTIVO","85001333300220230008200","MUNICIPIO DE YOPAL","8918550177","2023-05-09T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"145","ACTIVO","85001333300220230009100","MUNICIPIO DE YOPAL","8918550177","2023-05-24T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"146","ACTIVO","85001333300120220023800","MUNICIPIO DE YOPAL","8918550177","2022-11-21T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"147","ACTIVO","85001333300220230003100","MUNICIPIO DE YOPAL","8918550177","2023-10-27T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"148","ACTIVO","85001333300220230010100","MUNICIPIO DE YOPAL","8918550177","2023-10-30T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"149","ACTIVO","85001333300220230011000","CURADURÍA URBANA No. 1 DE YOPAL
GERMAN MEDINA DELGADO
JAVIER ALEJANDRO MEDINA DELGADO
MIREYA IBÓN DELGADO DE MEDINA","1899-12-31T00:00:00.000","2023-10-31T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"150","ACTIVO","85001333300220230011100","MUNICIPIO DE YOPAL","8918550177","2023-10-31T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"151","ACTIVO","85001333300320230005500","MUNICIPIO DE YOPAL","8918550177","2023-03-16T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"152","ACTIVO","85001333300220230011600","MUNICIPIO DE YOPAL","8918550177","2023-07-04T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"153","ACTIVO","85001333300220220025900","MUNICIPIO DE YOPAL","8918550177","2023-12-16T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"154","ACTIVO","PEDRO CAMILO  VIDALES","MUNICIPIO DE YOPAL","8918550177","2023-04-24T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"155","ACTIVO","85001333300320230003000","MUNICIPIO DE YOPAL","8918550177","2023-02-07T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
