"CANTIDAD","ESTADO","RADICACIÓN","DEMANDADO","IDENTIFICACIÓN","FECHA 
"156","ACTIVO","85001310500120230018600","MUNICIPIO DE YOPAL","8918550177","2023-08-31T00:00:00.000","JUZGADO PRIMERO LABORAL DEL CIRCUITO DE YOPAL","LABORAL- ORDINARIA","ORDINARIO LABORAL DE I INSTANCIA"
"157","ACTIVO","85001333300120210019800","MUNICIPIO DE YOPAL","8918550177","2023-09-23T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"158","ACTIVO","85001333300320230013500","MUNICIPIO DE YOPAL","8918550177","2023-07-24T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"159","ACTIVO","85001333300320230014900","MUNICIPIO DE YOPAL","8918550177","2023-08-18T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"160","ACTIVO","11001032500020230002300","MUNICIPIO DE YOPAL","8918550177","2023-01-31T00:00:00.000","CONSEJO DE ESTADO - SECCIÓN SEGUNDA","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"161","ACTIVO","85001333300320220005000","MUNICIPIO DE YOPAL","8918550177","2022-02-25T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"162","ACTIVO","8500131050022024008800","MUNICIPIO DE YOPAL","8918550177","2024-04-17T00:00:00.000","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","LABORAL- ORDINARIA","ORDINARIO LABORAL DE I INSTANCIA"
"163","ACTIVO","85001333300220220025200","MUNICIPIO DE YOPAL","8918550177","2022-12-05T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"164","ACTIVO","85001333300220240004600","MUNICIPIO DE YOPAL","8918550177","2024-04-01T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"165","ACTIVO","85001333300520240000500","MUNICIPIO DE YOPAL","8918550177","2024-04-08T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"166","ACTIVO","85001333300220240004400","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"167","ACTIVO","85001333300320230019300","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NUIDAD Y RESTABLECIMIENTO DEL DERECHO"
"168","ACTIVO","8500131050022024009300","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","ORDINARIA - LABORAL","ORDINARIO LABORAL DE I INSTANCIA"
"169","ACTIVO","85001333300520240000400","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"170","ACTIVO","85001333300320240004000","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"171","ACTIVO","85001333300220190000300","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"172","ACTIVO","11001333603120230018900","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO TREINTA Y UNO ADMINISTRATIVO SECCIÓN TERCERA DE BOGOTA","LABORAL- ORDINARIA","ORDINARIO LABORAL DE I INSTANCIA"
"173","ACTIVO","85001333300320230021600","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"174","ACTIVO","85001233300020240001000","MUNICIPIO DE YOPAL","8918550177","0/0/0","TRIBUNAL ADMINISTRATIVO DE CASANARE","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"175","ACTIVO","8500131050022024002600","MUNICIPIO DE YOPAL","8918550177","0/0/0","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","ORDINARIA - LABORAL","ORDINARIO LABORAL DE I INSTANCIA"
"176","ACTIVO","85001333300420240003200","MUNICIPIO DE YOPAL","8918550177","2024-03-13T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"177","ACTIVO","85001333300320240007300","MUNICIPIO DE YOPAL","8918550177","2024-05-07T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"178","ACTIVO","85001233300020240006400","MUNICIPIO DE YOPAL","8918550177","2024-05-31T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE
DESPACHO","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"179","ACTIVO","85001333300320240009500","MUNICIPIO DE YOPAL","8918550177","2024-06-12T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"180","ACTIVO","85001333300320240014200","MUNICIPIO DE YOPAL","8918550177","2024-07-31T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"181","ACTIVO","85001333300320240013000","MUNICIPIO DE YOPAL","8918550177","2024-07-15T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"182","ACTIVO","85001333300120210007300","MUNICIPIO DE YOPAL","8918550177","2021-04-07T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"183","ACTIVO","85001333300120230002600","MUNICIPIO DE YOPAL","8918550177","2023-02-16T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"184","ACTIVO","85001333300420230010300","MUNICIPIO DE YOPAL","8918550177","2023-11-20T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"185","ACTIVO","85001333300120230014900","MUNICIPIO DE YOPAL","8918550177","2023-08-28T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"186","ACTIVO","85001333300420240007900","MUNICIPIO DE YOPAL","8918550177","2024-06-20T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"187","ACTIVO","85001333300320240014400","MUNICIPIO DE YOPAL","8918550177","2024-07-31T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"188","ACTIVO","N/A","MUNICIPIO DE YOPAL","8918550177","2024-06-24T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"189","ACTIVO","85001333300220230020200","MUNICIPIO DE YOPAL","8918550177","2023-11-15T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"190","ACTIVO","85001333300220240015400","MUNICIPIO DE YOPAL","8918550177","2024-08-28T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"191","ACTIVO","85001333300320240018400","MUNICIPIO DE YOPAL","8918550177","2024-09-26T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"192","ACTIVO","85001333300320240018600","MUNICIPIO DE YOPAL","8918550177","2024-09-24T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"193","ACTIVO","85001333300320240018300","MUNICIPIO DE YOPAL","8918550177","2024-09-20T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"194","ACTIVO","85001333300320240018900","MUNICIPIO DE YOPAL","8918550177","2024-10-02T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"195","ACTIVO","85001333300320230001800","MUNICIPIO DE YOPAL","8918550177","2023-01-23T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"196","ACTIVO","85001310500220240018100","MUNICIPIO DE YOPAL","8918550177","2024-09-03T00:00:00.000","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","ORDINARIO LABORAL"
"197","ACTIVO","85001333300120240007500","MUNICIPIO DE YOPAL","8918550177","2024-05-20T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACION DIRECTA"
"198","ACTIVO","85001333300120240004400","MUNICIPIO DE YOPAL","8918550177","2024-03-22T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"199","ACTIVO","85001310500220240017000","MUNICIPIO DE YOPAL","8918550177","2024-08-14T00:00:00.000","JUZGADO SEGUNDO LABORAL DEL CIRCUITO DE YOPAL","ORDINARIA - LABORAL","ORDINARIO LABORAL DE I INSTANCIA"
"200","ACTIVO","85001333300320240015200","MUNICIPIO DE YOPAL","8918550177","2024-08-09T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"201","ACTIVO","85001333300220240012300","MUNICIPIO DE YOPAL","8918550177","2024-04-22T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"202","ACTIVO","85001333300420240011800","MUNICIPIO DE YOPAL","8918550177","2024-07-31T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"203","ACTIVO","85001333300220240009200","MUNICIPIO DE YOPAL","8918550177","2024-06-17T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"204","ACTIVO","85001333300420240010800","MUNICIPIO DE YOPAL","8918550177","2024-07-23T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"205","ACTIVO","85001333300420240012400","MUNICIPIO DE YOPAL","8918550177","2024-08-06T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"206","ACTIVO","85001333300520240008300","MUNICIPIO DE YOPAL","8918550177","2024-08-15T00:00:00.000","JUZGADO  QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"207","ACTIVO","85001333300320240008800","MUNICIPIO DE YOPAL","8918550177","2024-05-24T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"208","ACTIVO","85001310500120240013000","MUNICIPIO DE YOPAL","8918550177","2024-06-12T00:00:00.000","JUZGADO PRIMERO LABORAL DEL CIRCUITO DE YOPAL","ORDINARIA - LABORAL","ORDINARIO LABORAL DE I INSTANCIA"
"209","ACTIVO","85001310500120230024000","MUNICIPIO DE YOPAL","8918550177","2023-11-21T00:00:00.000","JUZGADO PRIMERO LABORAL DEL CIRCUITO DE YOPAL","ORDINARIA - LABORAL","ORDINARIO LABORAL DE I INSTANCIA"
"210","ACTIVO","85001333300120230016300","MUNICIPIO DE YOPAL","8918550177","2023-09-27T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"211","ACTIVO","85001333300420240005600","MUNICIPIO DE YOPAL","8918550177","2024-04-30T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"212","ACTIVO","85001333300420240007100","MUNICIPIO DE YOPAL","8918550177","2024-05-28T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"213","ACTIVO","85001333300320240010400","MUNICIPIO DE YOPAL","8918550177","2024-06-24T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"214","ACTIVO","85001333300520240001200","MUNICIPIO DE YOPAL","8918550177","2024-04-19T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"215","ACTIVO","85001333300120230005100","MUNICIPIO DE YOPAL","8918550177","2023-03-24T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"216","ACTIVO","85001333300520240002600","MUNICIPIO DE YOPAL","8918550177","2024-05-06T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"217","ACTIVO","85001333300220230014100","MUNICIPIO DE YOPAL","8918550177","2023-08-09T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"218","ACTIVO","85001333300420240007500","MUNICIPIO DE YOPAL","8918550177","2024-06-14T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"219","ACTIVO","85001333300120240001100","MUNICIPIO DE YOPAL","8918550177","2024-01-23T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"220","ACTIVO","85001333300120200019600","MUNICIPIO DE YOPAL","8918550177","2021-09-01T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","EJECUTIVO SINGULAR"
"221","ACTIVO","85001333300120230010700","MUNICIPIO DE YOPAL","8918550177","2023-07-06T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"222","ACTIVO","85001333300120240015000","MUNICIPIO DE YOPAL","8918550177","2024-08-21T00:00:00.000","JUZGADO PRIMERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"223","ACTIVO","85001333300320240012000","MUNICIPIO DE YOPAL","8918550177","2024-07-02T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"224","ACTIVO","85001333300320240002600","MUNICIPIO DE YOPAL","8918550177","2024-02-19T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"225","ACTIVO","85001333300220230012600","MUNICIPIO DE YOPAL","8918550177","2023-07-19T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACION DIRECTA"
"226","ACTIVO","85001333300420240002300","MUNICIPIO DE YOPAL","8918550177","2024-02-27T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","REPARACIÓN DIRECTA"
"227","ACTIVO","85001333300420240015700","MUNICIPIO DE YOPAL","8918550177","2024-09-30T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"228","ACTIVO","85001333300220230018300","MUNICIPIO DE YOPAL","8918550177","2024-09-30T00:00:00.000","JUZGADO CUARTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"229","ACTIVO","85001333300220230015900","MUNICIPIO DE YOPAL","8918550177","2023-09-06T00:00:00.000","JUZGADO SEGUNDO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"230","ACTIVO","85001333300320250021200","MUNICIPIO DE YOPAL","8918550177","2025-03-18T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"231","ACTIVO","85001333300520250003900","MUNICIPIO DE YOPAL","8918550177","2025-02-03T00:00:00.000","JUZGADO QUINTO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","CONTROVERSIAS CONTRACTUALES"
"232","ACTIVO","85001233300020250004700","MUNICIPIO DE YOPAL","8918550177","2025-04-04T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE","CONTENCIOSO ADMINISTRATIVO","NULIDAD SIMPLE"
"233","ACTIVO","85001233300020250004200","MUNICIPIO DE YOPAL","8918550177","2025-03-25T00:00:00.000","TRIBUNAL ADMINISTRATIVO DE CASANARE","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"234","ACTIVO","85001333300320250003800","MUNICIPIO DE YOPAL","8918550177","2025-01-22T00:00:00.000","JUZGADO TERCERO ADMINISTRATIVO DEL CIRCUITO DE YOPAL","CONTENCIOSO ADMINISTRATIVO","NULIDAD Y RESTABLECIMIENTO DEL DERECHO"
"235","ACTIVO","2025-004","MUNICIPIO DE YOPAL","8918550177","0/0/0","CENTRO DE CONCILIACIÓN 
ARBITRAJE Y AMIGABLE COMPOSICIÓN
CAMARA DE COMERCIO DE CASANARE","ARBITRAL","ARBITRAJE"
